{'m': 1, 'r': 0.5, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.55, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6000000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.6500000000000001, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7000000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.7500000000000002, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8000000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
{'m': 1, 'r': 0.8500000000000003, 'M1': 0.095000000000000001, 'mz1': 0.025000000000000001, 'res_fc': 0.1, 'r2': 0.5, 'Pikc': 1.001, 'mf1': 0.091999999999999998, 'fi': 75, 'rm': 0.6}
